warning: `VIRTUAL_ENV=/home/sky/sky_workdir/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Cleaning up 1 existing Daytona sandbox(es)...
  Deleted: 0 sandbox(es)
  Failed: 1 sandbox(es)
Found 0 already completed instances
Total instances: 8480
Completed tests for rsalmei__alive-progress.35853799.func_basic__4w757i2x
Starting tests for getmoto__moto.694ce1f4.pr_5109
Completed tests for alanjds__drf-nested-routers.6144169d.lm_rewrite__p6170vkf
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__87z8vxa8
Completed tests for agronholm__exceptiongroup.0b4f4937.func_pm_ctrl_invert_if__x9o3io7j
Starting tests for life4__textdistance.c3aca916.func_pm_class_rm_funcs__qoa14mse
Completed tests for bottlepy__bottle.a8dfef30.lm_rewrite__ib5ak0c0
Starting tests for PyCQA__flake8.cf1542ce.lm_rewrite__66qort36
Completed tests for seperman__deepdiff.ed252022.lm_rewrite__tfdduv2n
Starting tests for python-trio__trio.cfbbe2c1.lm_rewrite__eb9vs7yc
Completed tests for agronholm__typeguard.b6a7e438.func_basic__6to9ui9z
Starting tests for mozilla__bleach.73871d76.pr_694
Completed tests for seperman__deepdiff.ed252022.lm_rewrite__tvs2lwbf
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__ibxzh00h
Completed tests for agronholm__typeguard.b6a7e438.lm_rewrite__1v9vxrsf
Starting tests for prettytable__prettytable.ca90b055.lm_rewrite__gp2dm2y4
Completed tests for python-hyper__h11.bed0dd4a.func_pm_op_change_const__dp5fqvhl
Starting tests for django-money__django-money.835c1ab8.lm_rewrite__zza1zhvx
Completed tests for andialbrecht__sqlparse.e57923b3.func_pm_class_rm_base__wjmn1ygf
Starting tests for pygments__pygments.27649ebb.combine_file__pif6r3vz
Starting tests for mozilla__bleach.73871d76.func_pm_remove_loop__gvjytbe0
Completed tests for tobymao__sqlglot.036601ba.lm_rewrite__f2kx6q37
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__jza7347h
Completed tests for conan-io__conan.86f29e13.pr_15320
Starting tests for iterative__dvc.1d6ea681.lm_rewrite__wipvle4z
Completed tests for PyCQA__flake8.cf1542ce.lm_rewrite__3x7j5f9p
Starting tests for r1chardj0n3s__parse.30da9e4f.func_basic__u30gcrhh
Completed tests for cookiecutter__cookiecutter.b4451231.pr_1920
Starting tests for oauthlib__oauthlib.1fd52536.combine_file__lx19kzmh
Completed tests for conan-io__conan.86f29e13.pr_11955
Starting tests for kurtmckee__feedparser.cad965a3.func_pm_ctrl_shuffle__igujqsfs
Starting tests for google__textfsm.c31b6007.lm_rewrite__2egqcc5c
Completed tests for amueller__word_cloud.ec24191c.func_basic__ugwbnyt9
Starting tests for conan-io__conan.86f29e13.pr_17132
Completed tests for pdfminer__pdfminer.six.1a8bd2f7.func_pm_op_break_chains__rivx4klg
Starting tests for pygments__pygments.27649ebb.pr_2464
Starting tests for conan-io__conan.86f29e13.pr_17266
Completed tests for dbader__schedule.82a43db1.lm_rewrite__eeshyojt
Starting tests for conan-io__conan.86f29e13.pr_16308
Completed tests for python-hyper__h11.bed0dd4a.func_pm_op_swap__dyffnaai
Starting tests for Mimino666__langdetect.a1598f1a.combine_module__82scchat
Completed tests for python-trio__trio.cfbbe2c1.func_pm_remove_assign__u935fh38
Starting tests for sunpy__sunpy.f8edfd5c.lm_rewrite__yw6n57uk
Completed tests for conan-io__conan.86f29e13.pr_13835
Starting tests for andialbrecht__sqlparse.e57923b3.lm_rewrite__y99g9rzb
Completed tests for dask__dask.5f61e423.pr_8907
Starting tests for python-hyper__h11.bed0dd4a.func_pm_remove_cond__pxkz8swe
Completed tests for sunpy__sunpy.f8edfd5c.combine_module__jce8ye94
Starting tests for django-money__django-money.835c1ab8.lm_rewrite__bv3wb2wq
Completed tests for conan-io__conan.86f29e13.pr_17301
Starting tests for facebookresearch__fvcore.a491d5b9.combine_file__ih35cs9h
Completed tests for jsvine__pdfplumber.02ff4313.func_pm_ctrl_shuffle__et92o491
Starting tests for pygments__pygments.27649ebb.lm_rewrite__a1myq0d2
Starting tests for pygments__pygments.27649ebb.lm_rewrite__iobzuqj4
Starting tests for seperman__deepdiff.ed252022.lm_rewrite__87v0qq37
Completed tests for andialbrecht__sqlparse.e57923b3.lm_rewrite__83l75vxh
Starting tests for davidhalter__parso.338a5760.lm_rewrite__5vnaln5i
Completed tests for cantools__cantools.0c6a7871.combine_file__j2y9q08y
Starting tests for joke2k__faker.8b401a7d.combine_module__dygzltri
Completed tests for jaraco__inflect.c079a96a.lm_rewrite__ptbr8fjy
Starting tests for seperman__deepdiff.ed252022.lm_rewrite__m64bzcxl
Completed tests for pallets__click.fde47b4b.combine_file__yfwuve5m
Starting tests for pydata__patsy.a5d16484.lm_rewrite__35zbdp36
Completed tests for conan-io__conan.86f29e13.pr_10343
Starting tests for python-hyper__h11.bed0dd4a.combine_file__5bgrd1b4
Completed tests for conan-io__conan.86f29e13.pr_17524
Starting tests for spulec__freezegun.5f171db0.func_pm_class_rm_funcs__n83sv680
Completed tests for oauthlib__oauthlib.1fd52536.lm_rewrite__btci6v9o
Starting tests for Suor__funcy.207a7810.lm_rewrite__4yeztce1
Completed tests for spulec__freezegun.5f171db0.func_basic__hyt08iv0
Starting tests for jsvine__pdfplumber.02ff4313.lm_rewrite__15r1jy98
Completed tests for davidhalter__parso.338a5760.lm_rewrite__mwl52mgq
Starting tests for erikrose__parsimonious.0d3f5f93.func_basic__z733ktrp
Completed tests for mozillazg__python-pinyin.e42dede5.lm_rewrite__ae634snb
Starting tests for pallets__click.fde47b4b.lm_rewrite__75alnxxm
Completed tests for sunpy__sunpy.f8edfd5c.combine_module__c0m5g0wz
Starting tests for hukkin__tomli.443a0c1b.combine_module__15dgymnp
Completed tests for sunpy__sunpy.f8edfd5c.combine_file__3a6gzrfy
Starting tests for cloudpipe__cloudpickle.6220b0ce.lm_rewrite__wpqpo4ms
Completed tests for kayak__pypika.1c9646f0.lm_rewrite__6brymw1j
Starting tests for mahmoud__boltons.3bfcfdd0.combine_file__ihyco1e8
Completed tests for hukkin__tomli.443a0c1b.lm_rewrite__oeqmfyq1
Starting tests for lincolnloop__python-qrcode.456b01d4.combine_file__eis6tacc
Completed tests for mozilla__bleach.73871d76.lm_rewrite__q1y7l9u0
Starting tests for modin-project__modin.8c7799fd.lm_rewrite__alwz243r
Completed tests for lepture__mistune.bf54ef67.lm_rewrite__gwzigfyw
Starting tests for cantools__cantools.0c6a7871.combine_module__94v6dlji
Completed tests for borntyping__python-colorlog.dfa10f59.func_basic__5kxym2di
Starting tests for rustedpy__result.0b855e1e.pr_135
Completed tests for pwaller__pyfiglet.f8c5f35b.func_basic__sjopxapv
Starting tests for getmoto__moto.694ce1f4.pr_7234
Completed tests for pdfminer__pdfminer.six.1a8bd2f7.lm_rewrite__xw792nme
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__ewoo7vbw
Completed tests for theskumar__python-dotenv.2b8635b7.combine_module__11m6hsn2
Starting tests for kayak__pypika.1c9646f0.lm_rewrite__qw5j6bj2
Completed tests for rsalmei__alive-progress.35853799.lm_rewrite__8bveg5kd
Starting tests for Project-MONAI__MONAI.a09c1f08.pr_6895
Completed tests for Project-MONAI__MONAI.a09c1f08.pr_2238
Starting tests for django-money__django-money.835c1ab8.combine_module__rpfxehpb
Completed tests for pallets__click.fde47b4b.lm_rewrite__g00pt05j
Starting tests for hukkin__tomli.443a0c1b.combine_file__jtga1vqq
Completed tests for PyCQA__flake8.cf1542ce.lm_rewrite__ver2lqf9
Starting tests for iterative__dvc.1d6ea681.lm_rewrite__4myqf211
Completed tests for conan-io__conan.86f29e13.pr_15516
Starting tests for sloria__environs.73c372df.pr_369
Completed tests for iterative__dvc.1d6ea681.pr_10540
Starting tests for sunpy__sunpy.f8edfd5c.lm_rewrite__79jytwuk
Completed tests for lepture__mistune.bf54ef67.combine_file__rt6t3o49
Starting tests for python-jsonschema__jsonschema.93e0caa5.lm_rewrite__spu9cnbf
Starting tests for dask__dask.5f61e423.lm_rewrite__i5iqbtvb
Completed tests for Suor__funcy.207a7810.combine_file__724bnxkn
Starting tests for cknd__stackprinter.219fcc52.func_basic__hfvq1fj1
Completed tests for pyasn1__pyasn1.0f07d724.combine_module__n6jqxgyb
Starting tests for adrienverge__yamllint.8513d9b9.lm_rewrite__hnkv16gi
Completed tests for spulec__freezegun.5f171db0.func_pm_ctrl_shuffle__6f3x21mw
Starting tests for django-money__django-money.835c1ab8.combine_module__bqggrnha
Completed tests for pyca__pyopenssl.04766a49.lm_rewrite__27sk68d3
Starting tests for scrapy__scrapy.35212ec5.func_pm_ctrl_shuffle__fitumlqy
Completed tests for pyutils__line_profiler.a646bf0f.func_basic__6pnamcr5
Starting tests for Suor__funcy.207a7810.combine_file__5c2gq3ju
Completed tests for getmoto__moto.694ce1f4.pr_6021
Starting tests for conan-io__conan.86f29e13.pr_15499
Completed tests for Suor__funcy.207a7810.func_pm_remove_cond__cirspa75
Starting tests for lincolnloop__python-qrcode.456b01d4.func_basic__hjqllxqa
Completed tests for prettytable__prettytable.ca90b055.lm_rewrite__gp2dm2y4
Starting tests for arrow-py__arrow.1d70d009.combine_file__d4hyiqat
Completed tests for pallets__click.fde47b4b.lm_rewrite__ay1hfqf0
Starting tests for Project-MONAI__MONAI.a09c1f08.pr_4775
Completed tests for pallets__click.fde47b4b.func_pm_remove_assign__j8x3cg4c
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__y2uk7xua
Completed tests for life4__textdistance.c3aca916.func_basic__8z2wervt
Starting tests for HIPS__autograd.ac044f0d.lm_rewrite__t1rxdv09
Completed tests for marshmallow-code__apispec.8b421526.func_basic__n617hv66
Starting tests for sloria__environs.73c372df.lm_rewrite__hqy2wjw8
Completed tests for pydicom__pydicom.7d361b3d.lm_rewrite__3i3m6f54
Starting tests for Cog-Creators__Red-DiscordBot.33e0eac7.func_pm_ctrl_shuffle__lxglrf6v
Completed tests for tobymao__sqlglot.036601ba.lm_rewrite__c3v8sp23
Starting tests for kayak__pypika.1c9646f0.lm_rewrite__hrf1ogrz
Completed tests for r1chardj0n3s__parse.30da9e4f.func_basic__u30gcrhh
Starting tests for alecthomas__voluptuous.a7a55f83.lm_rewrite__tizbw6ya
Completed tests for django-money__django-money.835c1ab8.lm_rewrite__zza1zhvx
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__ow727h97
Completed tests for cookiecutter__cookiecutter.b4451231.pr_1950
Starting tests for gruns__furl.da386f68.func_pm_ctrl_invert_if__omzjnz7u
Completed tests for Mimino666__langdetect.a1598f1a.combine_module__82scchat
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__hdfmp46a
Completed tests for marshmallow-code__apispec.8b421526.func_pm_remove_assign__n022ulu6
Starting tests for kennethreitz__records.5941ab27.func_basic__v42eqev7
Completed tests for python-hyper__h11.bed0dd4a.func_pm_remove_cond__pxkz8swe
Starting tests for pallets__click.fde47b4b.combine_file__lia4e04c
Completed tests for oauthlib__oauthlib.1fd52536.combine_file__lx19kzmh
Starting tests for python-hyper__h11.bed0dd4a.combine_file__z9hs94js
Completed tests for iterative__dvc.1d6ea681.lm_rewrite__wipvle4z
Starting tests for conan-io__conan.86f29e13.pr_11971
Completed tests for paramiko__paramiko.23f92003.combine_file__348h079d
Starting tests for getmoto__moto.694ce1f4.pr_7934
Completed tests for python-hyper__h11.bed0dd4a.combine_file__5bgrd1b4
Starting tests for seperman__deepdiff.ed252022.func_pm_remove_cond__6pebtc7y
Completed tests for django-money__django-money.835c1ab8.lm_rewrite__bv3wb2wq
Starting tests for modin-project__modin.8c7799fd.pr_7353
Completed tests for hukkin__tomli.443a0c1b.combine_module__15dgymnp
Starting tests for conan-io__conan.86f29e13.pr_15262
Completed tests for burnash__gspread.a8be3b96.lm_rewrite__ein43udr
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__sejiv4di
Completed tests for conan-io__conan.86f29e13.pr_17266
Starting tests for pallets__click.fde47b4b.func_pm_class_rm_base__8v2bn1m9
Completed tests for kurtmckee__feedparser.cad965a3.pr_334
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__sz0zoeus
Completed tests for davidhalter__parso.338a5760.lm_rewrite__5vnaln5i
Starting tests for mahmoud__boltons.3bfcfdd0.combine_file__5i1f4zan
Completed tests for rustedpy__result.0b855e1e.pr_135
Starting tests for sunpy__sunpy.f8edfd5c.lm_rewrite__2woj21ly
Completed tests for paramiko__paramiko.23f92003.lm_rewrite__u92vz6uj
Starting tests for Project-MONAI__MONAI.a09c1f08.lm_rewrite__ym6rxnz7
Completed tests for erikrose__parsimonious.0d3f5f93.func_basic__z733ktrp
Starting tests for PyCQA__flake8.cf1542ce.pr_1848
Completed tests for mozilla__bleach.73871d76.func_pm_remove_loop__gvjytbe0
Starting tests for mozilla__bleach.73871d76.lm_rewrite__0iri0xa7
Completed tests for conan-io__conan.86f29e13.pr_16308
Starting tests for alecthomas__voluptuous.a7a55f83.func_basic__55dz3k73
Completed tests for pydicom__pydicom.7d361b3d.pr_1987
Starting tests for getmoto__moto.694ce1f4.func_pm_ctrl_invert_if__s3yti340
Completed tests for mozilla__bleach.73871d76.pr_694
Starting tests for pexpect__ptyprocess.1067dbda.combine_file__6o8lu8v9
Completed tests for hukkin__tomli.443a0c1b.combine_file__jtga1vqq
Starting tests for conan-io__conan.86f29e13.pr_17251
Completed tests for python-trio__trio.cfbbe2c1.lm_rewrite__eb9vs7yc
Starting tests for jsvine__pdfplumber.02ff4313.lm_rewrite__kkf01tz0
Completed tests for python-openxml__python-docx.0cf6d71f.combine_module__nc9b44pf
Starting tests for PyCQA__flake8.cf1542ce.func_pm_ctrl_shuffle__0lyw6qs0
Completed tests for Suor__funcy.207a7810.lm_rewrite__4yeztce1
Starting tests for conan-io__conan.86f29e13.pr_14397
Completed tests for pudo__dataset.5c2dc8d3.combine_file__2krxnkkn
Starting tests for scrapy__scrapy.35212ec5.combine_file__drdazfz8
Completed tests for seperman__deepdiff.ed252022.lm_rewrite__6vph2etc
Starting tests for django-money__django-money.835c1ab8.lm_rewrite__35iodhzx
Completed tests for cantools__cantools.0c6a7871.lm_rewrite__5e4lelju
Starting tests for cloudpipe__cloudpickle.6220b0ce.lm_rewrite__m6ptvs4s
Completed tests for gawel__pyquery.811cd048.func_pm_ctrl_shuffle__vo690z54
Starting tests for conan-io__conan.86f29e13.pr_15436
Completed tests for django-money__django-money.835c1ab8.combine_module__rpfxehpb
Starting tests for conan-io__conan.86f29e13.pr_15274
Completed tests for oauthlib__oauthlib.1fd52536.lm_rewrite__ewoo7vbw
Starting tests for pydata__patsy.a5d16484.lm_rewrite__zm4hplbp
Completed tests for lincolnloop__python-qrcode.456b01d4.combine_file__eis6tacc
Starting tests for Project-MONAI__MONAI.a09c1f08.pr_5563
Completed tests for google__textfsm.c31b6007.lm_rewrite__2egqcc5c
Starting tests for seperman__deepdiff.ed252022.func_pm_remove_loop__0mv0vh4o
Completed tests for andialbrecht__sqlparse.e57923b3.lm_rewrite__218zkemu
Starting tests for python__mypy.e93f06ce.pr_10424
Completed tests for mahmoud__boltons.3bfcfdd0.combine_file__ihyco1e8
Starting tests for pyutils__line_profiler.a646bf0f.func_basic__ior890vd
Completed tests for cloudpipe__cloudpickle.6220b0ce.lm_rewrite__wpqpo4ms
Starting tests for conan-io__conan.86f29e13.pr_13867
Completed tests for iterative__dvc.1d6ea681.lm_rewrite__4myqf211
Starting tests for matthewwithanm__python-markdownify.6258f5c3.func_pm_remove_cond__1g5xs5fp
Completed tests for getnikola__nikola.0f4c230e.lm_rewrite__wir9brrb
Starting tests for tweepy__tweepy.91a41c6e.combine_file__oz6hoig7
Completed tests for amueller__word_cloud.ec24191c.func_pm_ctrl_shuffle__v52dkyu0
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__rw9gl707
Completed tests for alecthomas__voluptuous.a7a55f83.lm_rewrite__tizbw6ya
Starting tests for iterative__dvc.1d6ea681.pr_8469
Completed tests for pallets__click.fde47b4b.lm_rewrite__75alnxxm
Starting tests for weaveworks__grafanalib.5c3b17ed.func_pm_ctrl_shuffle__9skmakjs
Completed tests for conan-io__conan.86f29e13.pr_17132
Starting tests for pudo__dataset.5c2dc8d3.lm_rewrite__3su3yv0o
Completed tests for cantools__cantools.0c6a7871.lm_rewrite__wk6oc5n1
Starting tests for r1chardj0n3s__parse.30da9e4f.func_pm_ctrl_shuffle__ckf9bzo4
Completed tests for scrapy__scrapy.35212ec5.combine_module__9h08z37p
Starting tests for getnikola__nikola.0f4c230e.lm_rewrite__rfsfo97m
Completed tests for scrapy__scrapy.35212ec5.func_pm_ctrl_shuffle__fitumlqy
Starting tests for modin-project__modin.8c7799fd.combine_module__rxi0qhe3
Completed tests for andialbrecht__sqlparse.e57923b3.lm_rewrite__y99g9rzb
Starting tests for jaraco__inflect.c079a96a.lm_rewrite__m3q9izov
Completed tests for tobymao__sqlglot.036601ba.lm_rewrite__q7yz2vxq
Starting tests for sqlfluff__sqlfluff.50a1c4b6.func_pm_op_break_chains__nvxiwtk6
Completed tests for seperman__deepdiff.ed252022.lm_rewrite__m64bzcxl
Starting tests for facebookresearch__fvcore.a491d5b9.func_pm_class_rm_funcs__9vmtfuxv
Completed tests for kayak__pypika.1c9646f0.lm_rewrite__qw5j6bj2
Starting tests for sqlfluff__sqlfluff.50a1c4b6.lm_rewrite__6ldxk87f
Completed tests for django-money__django-money.835c1ab8.combine_module__bqggrnha
Starting tests for pdfminer__pdfminer.six.1a8bd2f7.func_pm_ctrl_invert_if__os37r0ej
Completed tests for modin-project__modin.8c7799fd.lm_rewrite__alwz243r
Starting tests for martinblech__xmltodict.0952f382.lm_rewrite__ipvvco8k
Completed tests for kennethreitz__records.5941ab27.func_basic__v42eqev7
Starting tests for agronholm__typeguard.b6a7e438.combine_module__m6txo517
Completed tests for lincolnloop__python-qrcode.456b01d4.func_basic__hjqllxqa
Starting tests for pallets__jinja.ada0a9a6.lm_rewrite__3t2zyuwt
Completed tests for Suor__funcy.207a7810.combine_file__5c2gq3ju
Starting tests for python-openxml__python-docx.0cf6d71f.combine_file__n1d1rqs7
Completed tests for conan-io__conan.86f29e13.pr_15499
Starting tests for bottlepy__bottle.a8dfef30.lm_rewrite__p6mizdbu
Completed tests for python-hyper__h11.bed0dd4a.combine_file__z9hs94js
Starting tests for cookiecutter__cookiecutter.b4451231.pr_1923
Completed tests for pydicom__pydicom.7d361b3d.lm_rewrite__5km3le26
Starting tests for python-trio__trio.cfbbe2c1.lm_rewrite__0kru2rjr
Completed tests for seperman__deepdiff.ed252022.lm_rewrite__87v0qq37
Starting tests for joke2k__faker.8b401a7d.combine_file__vdn4x6zj
Completed tests for oauthlib__oauthlib.1fd52536.lm_rewrite__ow727h97
Starting tests for pygments__pygments.27649ebb.pr_2367
Starting tests for paramiko__paramiko.23f92003.lm_rewrite__f7h3x0bi
Completed tests for spulec__freezegun.5f171db0.func_pm_class_rm_funcs__n83sv680
Starting tests for Project-MONAI__MONAI.a09c1f08.pr_3560
Completed tests for gruns__furl.da386f68.func_pm_ctrl_invert_if__omzjnz7u
Starting tests for dask__dask.5f61e423.pr_9573
Completed tests for tobymao__sqlglot.036601ba.lm_rewrite__hdfmp46a
Starting tests for iterative__dvc.1d6ea681.pr_9193
Completed tests for joke2k__faker.8b401a7d.lm_rewrite__ra71hzpl
Starting tests for pygments__pygments.27649ebb.lm_rewrite__ak88xeit
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__t6ovnoib
Completed tests for adrienverge__yamllint.8513d9b9.lm_rewrite__hnkv16gi
Starting tests for cantools__cantools.0c6a7871.func_pm_remove_cond__uq0iz8ah
Completed tests for django__daphne.32ac73e1.lm_rewrite__vjm0inna
Starting tests for conan-io__conan.86f29e13.pr_16724
Completed tests for kayak__pypika.1c9646f0.lm_rewrite__hrf1ogrz
Starting tests for pygments__pygments.27649ebb.combine_file__t1jlhsna
Starting tests for theskumar__python-dotenv.2b8635b7.lm_rewrite__v6kyjgdg
Completed tests for Cog-Creators__Red-DiscordBot.33e0eac7.func_pm_ctrl_shuffle__lxglrf6v
Starting tests for alanjds__drf-nested-routers.6144169d.combine_file__bqgncj3s
Completed tests for sunpy__sunpy.f8edfd5c.lm_rewrite__yw6n57uk
Starting tests for luozhouyang__python-string-similarity.115acaac.func_basic__3yir7e7s
Completed tests for cknd__stackprinter.219fcc52.func_basic__hfvq1fj1
Starting tests for pdfminer__pdfminer.six.1a8bd2f7.lm_rewrite__z80h29fm
Completed tests for dask__dask.5f61e423.lm_rewrite__i5iqbtvb
Starting tests for jsvine__pdfplumber.02ff4313.lm_rewrite__0y6q5ybw
Completed tests for jsvine__pdfplumber.02ff4313.lm_rewrite__15r1jy98
Starting tests for iterative__dvc.1d6ea681.pr_9293
Completed tests for cantools__cantools.0c6a7871.lm_rewrite__87z8vxa8
Starting tests for conan-io__conan.86f29e13.pr_12756
Completed tests for alecthomas__voluptuous.a7a55f83.func_basic__55dz3k73
Starting tests for oauthlib__oauthlib.1fd52536.func_basic__34o7beqb
Completed tests for pallets__click.fde47b4b.combine_file__lia4e04c
Starting tests for rustedpy__result.0b855e1e.func_basic__kan6677p
Completed tests for PyCQA__flake8.cf1542ce.lm_rewrite__66qort36
Starting tests for google__textfsm.c31b6007.func_pm_class_rm_funcs__l5u9pdpm
Completed tests for sunpy__sunpy.f8edfd5c.lm_rewrite__79jytwuk
Starting tests for tkrajina__gpxpy.09fc46b3.func_pm_ctrl_shuffle__8m61fx06
Completed tests for mozilla__bleach.73871d76.lm_rewrite__0iri0xa7
Starting tests for prettytable__prettytable.ca90b055.lm_rewrite__rnkem1t5
Completed tests for pallets__click.fde47b4b.func_pm_class_rm_base__8v2bn1m9
Starting tests for pndurette__gTTS.dbcda4f3.func_basic__8you42ys
Completed tests for conan-io__conan.86f29e13.pr_11971
Starting tests for scanny__python-pptx.278b47b1.func_basic__klg3miu6
Completed tests for life4__textdistance.c3aca916.lm_rewrite__6ko7vr8l
Starting tests for cool-RR__PySnooper.57472b46.func_basic__0118ryv0
Completed tests for scrapy__scrapy.35212ec5.combine_file__drdazfz8
Starting tests for aio-libs__async-timeout.d0baa9f1.lm_rewrite__6u2agdmd
Completed tests for HIPS__autograd.ac044f0d.lm_rewrite__t1rxdv09
Starting tests for sunpy__sunpy.f8edfd5c.combine_module__hjo744sb
Completed tests for conan-io__conan.86f29e13.pr_14397
Starting tests for vi3k6i5__flashtext.b316c7e9.func_pm_ctrl_invert_if__szh4lmvc
Completed tests for django-money__django-money.835c1ab8.lm_rewrite__35iodhzx
Starting tests for dask__dask.5f61e423.pr_11094
Completed tests for mahmoud__boltons.3bfcfdd0.combine_file__5i1f4zan
Starting tests for pyca__pyopenssl.04766a49.func_basic__zw6b88uq
Completed tests for python__mypy.e93f06ce.pr_10424
Starting tests for benoitc__gunicorn.bacbf8aa.func_pm_ctrl_invert_if__vsxey1ea
Completed tests for getmoto__moto.694ce1f4.pr_7934
Starting tests for bottlepy__bottle.a8dfef30.func_pm_op_change_const__vw9bgvbf
Completed tests for matthewwithanm__python-markdownify.6258f5c3.func_pm_remove_cond__1g5xs5fp
Starting tests for conan-io__conan.86f29e13.pr_15538
Completed tests for pexpect__ptyprocess.1067dbda.combine_file__6o8lu8v9
Starting tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__8xj1tf5o
Completed tests for Project-MONAI__MONAI.a09c1f08.pr_5428
Starting tests for pyutils__line_profiler.a646bf0f.combine_module__60byhu4v
Completed tests for weaveworks__grafanalib.5c3b17ed.func_pm_ctrl_shuffle__9skmakjs
Starting tests for tweepy__tweepy.91a41c6e.func_basic__vlue3e04
Completed tests for getmoto__moto.694ce1f4.func_pm_ctrl_invert_if__s3yti340
Starting tests for mahmoud__boltons.3bfcfdd0.combine_file__zbreonqj
Completed tests for pydicom__pydicom.7d361b3d.lm_rewrite__qewb6jfx
Starting tests for sloria__environs.73c372df.func_basic__cpqyubxh
Completed tests for PyCQA__flake8.cf1542ce.func_pm_ctrl_shuffle__0lyw6qs0
Starting tests for agronholm__typeguard.b6a7e438.func_pm_op_swap__2oa3rxsd
Completed tests for tweepy__tweepy.91a41c6e.combine_file__8qwie0il
Starting tests for conan-io__conan.86f29e13.pr_17532
Completed tests for r1chardj0n3s__parse.30da9e4f.func_pm_ctrl_shuffle__ckf9bzo4
Starting tests for vi3k6i5__flashtext.b316c7e9.func_basic__ph3wiyy9
Completed tests for getmoto__moto.694ce1f4.pr_7234
Starting tests for paramiko__paramiko.23f92003.combine_file__ynqhgchu
Completed tests for martinblech__xmltodict.0952f382.lm_rewrite__ipvvco8k
Starting tests for scanny__python-pptx.278b47b1.lm_rewrite__bwaakwcr
Completed tests for cloudpipe__cloudpickle.6220b0ce.lm_rewrite__m6ptvs4s
Starting tests for joke2k__faker.8b401a7d.lm_rewrite__d1rozlph
Completed tests for pudo__dataset.5c2dc8d3.lm_rewrite__3su3yv0o
Starting tests for sqlfluff__sqlfluff.50a1c4b6.func_pm_remove_loop__xgnkpdiw
Completed tests for conan-io__conan.86f29e13.pr_17251
Starting tests for benoitc__gunicorn.bacbf8aa.pr_3003
Completed tests for getmoto__moto.694ce1f4.pr_5109
Starting tests for joke2k__faker.8b401a7d.combine_module__egvzvcfr
Completed tests for pydicom__pydicom.7d361b3d.pr_1995
Starting tests for marshmallow-code__webargs.dbde72fe.combine_module__mhulcigq
Completed tests for sloria__environs.73c372df.pr_369
Starting tests for getmoto__moto.694ce1f4.pr_6269
Completed tests for sqlfluff__sqlfluff.50a1c4b6.lm_rewrite__6ldxk87f
Starting tests for agronholm__exceptiongroup.0b4f4937.lm_rewrite__6sjdesdr
Completed tests for pydicom__pydicom.7d361b3d.lm_rewrite__upqa9cdw
Starting tests for pyca__pyopenssl.04766a49.lm_rewrite__zm4ec8al
Completed tests for PyCQA__flake8.cf1542ce.pr_1848
Starting tests for conan-io__conan.86f29e13.pr_14508
Completed tests for sunpy__sunpy.f8edfd5c.lm_rewrite__2woj21ly
Starting tests for kayak__pypika.1c9646f0.func_pm_ctrl_shuffle__jxlh0xp2
Completed tests for pdfminer__pdfminer.six.1a8bd2f7.func_pm_ctrl_invert_if__os37r0ej
Starting tests for getmoto__moto.694ce1f4.lm_rewrite__tw9jvgxk
Completed tests for seperman__deepdiff.ed252022.func_pm_remove_cond__6pebtc7y
Starting tests for python-hyper__h11.bed0dd4a.lm_rewrite__rhmtqhxv
Completed tests for iterative__dvc.1d6ea681.pr_8469
Starting tests for pydata__patsy.a5d16484.lm_rewrite__aaygyipi
Completed tests for dask__dask.5f61e423.pr_9573
Starting tests for python-trio__trio.cfbbe2c1.lm_rewrite__sia51k4c
Completed tests for bottlepy__bottle.a8dfef30.lm_rewrite__p6mizdbu
Starting tests for pydata__patsy.a5d16484.lm_rewrite__1gsw4cb6
Completed tests for sqlfluff__sqlfluff.50a1c4b6.func_pm_op_break_chains__nvxiwtk6
Starting tests for conan-io__conan.86f29e13.pr_15965
Completed tests for pydata__patsy.a5d16484.lm_rewrite__35zbdp36
Starting tests for conan-io__conan.86f29e13.pr_13999
Completed tests for Project-MONAI__MONAI.a09c1f08.lm_rewrite__1ypedu5y
Starting tests for rustedpy__result.0b855e1e.func_basic__gqnc727i
Completed tests for theskumar__python-dotenv.2b8635b7.lm_rewrite__v6kyjgdg
Starting tests for mozilla__bleach.73871d76.combine_module__uqg2oymh
Completed tests for pyutils__line_profiler.a646bf0f.func_basic__ior890vd
Starting tests for getmoto__moto.694ce1f4.combine_module__hqo7f5ki
Completed tests for modin-project__modin.8c7799fd.combine_module__rxi0qhe3
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__x8mo9dm9
